                                                                                                
     t      art_n_pi         pi          art_n_r          r                shr           pct    
                                                                                                
  2025-01        223   ░░░░                   59   ░                 ████████████░░░    79 %    
  2025-02        197   ░░░░                   39   ░                 ████████████░░░    83 %    
  2025-03        192   ░░░░                   30   ░                 █████████████░░    86 %    
  2025-04        241   ░░░░░                  28   ░                 ██████████████░    90 %    
  2025-05        151   ░░░                    57   ░                 ███████████░░░░    73 %    
  2025-06        187   ░░░░                  114   ░░                █████████░░░░░░    62 %    
  2025-07        756   ░░░░░░░░░░░░░░         44   ░                 ██████████████░    95 %    
  2025-08        203   ░░░░                   54   ░                 ████████████░░░    79 %    
  2025-09        236   ░░░░                   46   ░                 █████████████░░    84 %    
  2025-10        163   ░░░                    38   ░                 ████████████░░░    81 %    
  2025-11        121   ░░                      7                     ██████████████░    95 %    
                                                                                                
